[0, "we break dance not hearts by Short Stack is my ringtone.... i LOVE that !!!.....\n"]
[2228, "game tonight and my boys are in Red Sox uniforms yay! totally gettin lots of pics\n"]
[2229, "was rained out!\n"]
[2230, "Congratulations Dems on winning tonight's  game! Long time coming! Sadly...first game I missed in 3 years!\n"]
[2231, "does anybody want to throw a  around with me?\n"]
[2232, "\"dalilah got me a francisco rodriguez angels  card for my b'day\n"]
[2233, "Damn i got wrecked in Fantasy  this week\n"]
[2234, "bubby's  gameee\n"]
[2235, "Dude. They ran out of souvenir s. I didn't get one. Sad panda.\n"]
[2236, "Came home for lunch. I can either watch wnba or rain delay of Texas .  thank god for the simpsons.\n"]
[2237, "Easy like Sunday morning. Out on the porch enjoying coffee and family time. Missed church  because we have a  game. Bad excuse.\n"]
[2238, "\"dinner\n"]
[2239, "Disappointed that BU  season ended today. Sad that @equusbeth is sick.\n"]
[2240, "Enjoying my lazy day off.  Watched  all day and went to Cracker Barrel.  Now time for some Ice Road Truckers\n"]
[2241, "dissapointed i'm not @ Bamboozle    but excited for  today.  didnt get much sleep last night.\n"]
[2242, "Even at a  game he is talkin basketball ..... Dedicated I guess\n"]
[2243, "\"cant wait to be at the jv  game in 30 minutes!! started at 3\n"]
[2244, "Dreading my next  game. I'm my team's leadoff hitter and I'm facing awesome pitchers.\n"]
[2245, "\"Class done!  Now: lunch\n"]
[2246, "COFFEE at home is soo much better than COFFEE at camp!  Bring on the delectable bean this a.m. baby!   Then some  w/ lil cheetohs!\n"]
[2247, "\"college\n"]
[2248, "Come on the Dodgers... can some one keep me informed on the Dodgers/Angles as i live in England and we don't get  here\n"]
[2249, "@brettison yes takes you away to a special place &amp; then beats your head in with a  bat!\n"]
[2250, "Drove by the little league fields today. I really miss coaching  in Kyrgyzstan\n"]
[2251, "Fathers Day brought a new name for my boat and matching  caps for all - Fenntastic  pretty cool. Too rainy for boating though\n"]
[2252, "figuring out what twitter is.. to just keep track of my  stuff...but there so many phonies on this crap\n"]
[2253, "@britt_mxgirl Yeah. I bet hes having tons of fun right now. Im mad at him cause he passed on  to do his girlfriend all the time.\n"]
[2254, "Four hour  game. At least the Crew spent much of it making the Cubbies look bad.\n"]
[2255, "DANG! my favorite college  team (RICE) got knocked out of the super regionals! that means no championship... this year\n"]
[2256, "@calebrothe I hear ya on that. Good day trumped by bad  game\n"]
[2257, "@californiaboyz Hear you!  Hand-sewed my 3yo's  blanket...2 months later he won't sleep in his bed because it's not a pirate bed\n"]
[2258, "Fucking rain. Now I can't go to the Phils game.  #\n"]
[2259, "Finally got to enjoy some coffee this morning!  Angerball cause missed my GA Elite team at Al Bishop this past weekend. More ...\n"]
[2260, "Getting ready for our wonderful friends to come over for a cook out and  tonight\n"]
[2261, "Getting Ready to go to the last  game of the season\n"]
[2262, "Finished chapter 11 of Georgia. I'll post it after Justin's  game.\n"]
[2263, "\"@ChantellyJean you need  boys anonymous. BBA. hahaha can't wait for tmr! beer\n"]
[2264, "\"@charcoaldesigns no\n"]
[2265, "\"Going all out American this week. Shooting range\n"]
[2266, "going to a  game! hayss....whatever! school's almost over! so sad! it's our last lunch in middle school tomorrow!\n"]
[2267, "Free drink at starbucks? Of course! Love when that happens... Off to my bros  game. Two of my fav things starbux and\n"]
[2268, "going to  game\n"]
[2269, "done with school! but no more\n"]
[2270, "Going to bed early tonight! (maybe) Wrist hurst so bad from . Scraped it up pretty bad.\n"]
[2271, "Driving to work. Welcome hurricane season 09. (not the  ones... They're done...the mature ones)\n"]
[2272, "eating pizza pops...sunburnt after yesterday's  game...ouch\n"]
[2273, "going to the high school boys  game!\n"]
[2274, "Gators lost in softball tonight.  Guess it will be another year of not watching 's evil stepsister.\n"]
[2275, "gettin ready to take my boy to  practice in this crazy heat!  fun fun\n"]
[2276, "Getting ready for a bunch of  today. It's funny to watch what I call the &quot;7 yr olds SPAZZES&quot; play!\n"]
[2277, "\"@ckawa they are cute shirts\n"]
[2278, "Gives @laaa A Cherry Dr Pepper\n"]
[2279, "go hoos!!!  loving this  team\n"]
[2280, "Got Back From Mah Lil Bros  Game We Won Last Nite Lost 2Day Ugh!! I Was Mad!Home Now Wit A Tummy Ache!!\n"]
[2281, "Excited about tomorrow.  Little league  in the morning followed by team parties w/trophies and my daughter's junior prom.\n"]
[2282, "\"got offered my dream job today that combines\n"]
[2283, "@Cohoons_World i love .  me and my son are all about .  i love playing too!  look forward to ur tweets later then!\n"]
[2284, "@CommunispaceCEO He sat there and lied. I have no respect for him whatsoever. Tired of all the lying in .\n"]
[2285, "Got some sun today at the  games which resulted in a farmer tan! Kinda ruins the sundress I'm supposed to wear tomorrow!\n"]
[2286, "got up way too early this morning... son has a  game and I wanted to make sure i had twitter and coffee time before we go\n"]
[2287, "Gotta love the Top 10 EPSN  meltdowns...we need to find the top 10 corporate meltdowns   http://kl.am/ryz\n"]
[2288, "@Coyotebones Basewall  holecats Ohz Noez! hey fruit IMY....\n"]
[2289, "Going to a  game today.  I'm kind of indifferent about this.\n"]
[2290, "\"Going to a Brewers game today! Yay! We actually tailgate for  games in Milwaukee...it's crazy! Cornhole\n"]
[2291, "going to  game!\n"]
[2292, "going to go see her roommate in the play Talking With later today. Then to the  with a Jack Ingram concert afterwards\n"]
[2293, "Going to my brothers  game..txt me\n"]
[2294, "\"@cubsfan8290 aww  I understand completely\n"]
[2295, "Haha check it out my first  battle wound! I got it on sunday but it really hurts now  I'm such a LOSER!!  http://twitpic.com/6fywj\n"]
[2296, "Hahaha. I'm at a bridal shower in  pants and cleats while everyone else is in dresses.\n"]
[2297, "\"Gospel brunch at the house of blues\n"]
[2298, "Got a Wii 4 my bday. Wii-bles wobble but they don't fall down. Dtr &amp; I kicked major wii boxing booo-taay!! Next up....\n"]
[2299, "\"got back from . Man\n"]
[2300, "got rained out at the  game...\n"]
[2301, "got up at 6 and fed the baby raccoons.. now we're off to Isaac's  game!\n"]
[2302, "has graduated!!!!  must.sleep.now. early bro  games 2m...whattheheck nice first day of summer-waking to an alarm\n"]
[2303, "\"Found out we're leaving to the  game\n"]
[2304, "\"Having good day so far\n"]
[2305, "FREEDOM! Shane's  game. Then running from Crete elementary to my house with stin\n"]
[2306, "he asked me today cause joe would b driving.lol and practically the whole  team is takeing ppl and going.\n"]
[2307, "\"Had an awesome weekend with the guys.  Can't beat\n"]
[2308, "Had fun with the bff @emileeabigail last night! Now a day full of  games  Then possibly the family picnic..ugh!\n"]
[2309, "full day of  today\n"]
[2310, "Full of alfredo watchin  at joshs new apt.\n"]
[2311, "\"heading to the lake for some sun\n"]
[2312, "Hail to the end of basketball season. I'm closer than close to Football season!!! Now to get past this  thing   I can't wait!!!!!!\n"]
[2313, "Get to enjoy a little  with my friends tonight\n"]
[2314, "Hanging @ Mill Creek with the  players...however i think ita gonna rain\n"]
[2315, "Here in Iowa for a memorial  game for a young man named Grant. His last concert was mine  Just found out today I lost a friend.\n"]
[2316, "@DonnieWahlberg Can't wait for my concert next month! Watching Righteous Kill. Great job! Love the  outfit!\n"]
[2317, "Go back to home from  2 games lost...\n"]
[2318, "@Dougie I wish you were still with the Yankees  I couldn't believe when they let you walk.\n"]
[2319, "@Dougie ps. I cannot imagine the pain u guys go thru\n"]
[2320, "hmmm  or WNBA...summer sports suck\n"]
[2321, "Going out tonight to some  game...it gives me a reason to buy Sunflower seeds Yay\n"]
[2322, "going to another  game.  ~QUEERLEADER~\n"]
[2323, "home from a long day of ...out to the yard\n"]
[2324, "\"@DustyBurke So I guess it's not raining out there? Otherwise\n"]
[2325, "homework  then hopefully Gage's  game!\n"]
[2326, "Hope fading for  today like light fades on the horizon at dusk\n"]
[2327, "\"How 'bout what I did? Had FUN playin' w/the children! Swung at s\n"]
[2328, "going to the district  game with some buddies\n"]
[2329, "have to wake up early for .\n"]
[2330, "Gonna get up. take a showwa. get ready. an watch some .\n"]
[2331, "hello everyone! I'm at my buddy kip's house ... gonna go see a  game tomorrow with the boys\n"]
[2332, "hey people...im on the bus going to my  game...98 degrees out here\n"]
[2333, "got a little tanner today.  stepbrothers  game then who knows.\n"]
[2334, "\"got a whole 5 hours of sleep\n"]
[2335, "\"Hmm. I think I'll go to the Royals v. White Sox one. That's the one 3 huge  fans told me to choose\n"]
[2336, "Hmmm I want to find my Tyler this summer...but I have no idea where he'd be  a  game? Haha\n"]
[2337, "\"http://www.break.com/index/cool-spinning--bat-trick.html video site\n"]
[2338, "hockey? we watch   L-S-U\n"]
[2339, "\"Holy fuck I need to pay more attention to my fantasy  team...this is pathetic. I'm sorry\n"]
[2340, "I am determined to get back into  -- it's been 5 years since I've really watched the sport. Anyone interested in going to a game?\n"]
[2341, "\"i am sooo tired\n"]
[2342, "I am going to my little brothers  game tomorrow morning.  I miss .  Pretty excited.\n"]
[2343, "Hanley's grand slam gave me a nice first day in fantasy ...too bad it came against the Nats\n"]
[2344, "I feel like i JUST got hit with a  bat ... Right in the back. Lovely\n"]
[2345, "i feel like i've been hit with a  bat all over my body. ouch.\n"]
[2346, "\"has to add...GO RED SOX!!...Gotta go\n"]
[2347, "I don't think we are having  tonight. Sorry boys\n"]
[2348, "@gminks i spent all weekend watching  and am just now getting to myh homework for class tomorrow\n"]
[2349, "Heading off to the Marlins  game\n"]
[2350, "heading to the field to hit some s....then wildthings game tonight .....missing my girl\n"]
[2351, "\"@HaileyEdwards That's a nice field!!  I LOVE\n"]
[2352, "i got another  tournament today  i feel like laying in bed all day\n"]
[2353, "I have a  game tonight.\n"]
[2354, "\"i have actually started to like . It can get intense\n"]
[2355, "home from  game... left in the middle of the 8th... our team down by 5  ... now... back to Changeling\n"]
[2356, "Home lost the  game by 1 friggin' point!  Now I'm gonna scrap.\n"]
[2357, "\"homeworking alll day long\n"]
[2358, "\"@Herrminator How about something sad\n"]
[2359, "Hope you guys appreciate all this commentary on a  game involving two teams going absolutely nowhere at the speed of light.\n"]
[2360, "I lost my  game 10-8\n"]
[2361, "I am sad that I will not be able to watch more UGA  this year\n"]
[2362, "I am surprised by how much fun I had at the  game!  And I kinda wish I had waited for that hot dog....\n"]
[2363, "I love watching   makes me happy\n"]
[2364, "I really wish i was at  right now.\n"]
[2365, "i don't want to go to my brother's  game\n"]
[2366, "\"I grabbed a  cap\n"]
[2367, "\"I guess I don't tweet enough about\n"]
[2368, "I wanna watch .  i was invited to a party after work though. I am going to pass\n"]
[2369, "I want it to be time for A's and Dodgers  now. Vin Mazzaro will help me feel better.\n"]
[2370, "I wanted to play\n"]
[2371, "I wish this Austin rain would stop... there's a double-header  game v OU(sucks) today!\n"]
[2372, "I want to go to a  game.\n"]
[2373, "\"if you can find any college  scoreboard information on SI.COM you win\n"]
[2374, "@jessizakool well i could arrange a 'chasing with  bat' if you'd like\n"]
[2375, "I'm Bored... If it was thundering I could play .. lol...   I'd just call the Cullens\n"]
[2376, "I just beat my cuz and bro in\n"]
[2377, "I just cut one of the best  guys I know off of the Ceres Coyotes.  it is a sad day in the Coyotes Nation.\n"]
[2378, "im getting ready for another day at school....But yesterday in  i hit a homerun\n"]
[2379, "i love the idea of nuns at a  game  but hates the idea of seaguls here\n"]
[2380, "Internet problems :/ congrats to the ers\n"]
[2381, "I think vampires are playing  somewhere...\n"]
[2382, "is at a  game in downtown Indy for date night.\n"]
[2383, "I'm playing\n"]
[2384, "I'm really sad  I'm helping my little brother pack to go to Alaska for the summer (for )\n"]
[2385, "is bout to go to a  game with some familyy\n"]
[2386, "Is done with volunteering. Now doing the walk. Got about 2 more laps round the  stadium\n"]
[2387, "@kalebnation noo im going to miss the live chat im at a  game!\n"]
[2388, "I'd like to think its just vampires playing ... But seriousley i need some sleep! Kinda hard to do with loud scary thunder\n"]
[2389, "\"i'm watching the best scene in 'twilight'  when they're playing  haha\n"]
[2390, "\"is unsure how this twitter thing works. I am fixing to spend the day studying. Skipped  tournament\n"]
[2391, "is up too early for the time I went to bed.... taking @PlacesrFun to watch the kids softball/ games.\n"]
[2392, "is worn out from a day full of the kids' ... but it was a lot of fun!\n"]
[2393, "im drinking and going to bed now :p have to be up for  tomorrow\n"]
[2394, "It's my birthday and I'm working the  game this guy Dayne\n"]
[2395, "It's to early for me. No  again.\n"]
[2396, "im playyin  withh myy bros friendds\n"]
[2397, "Jacques is @  practice...\n"]
[2398, "is at the  game with his awesome gf kara!\n"]
[2399, "is counting down the hours to  paradise with Ale J\n"]
[2400, "is down with the sickness.  (Might not be at .)\n"]
[2401, "I'm starting work on the  story now.\n"]
[2402, "is ready to go to Jackson's  game!\n"]
[2403, "\"just got bakk from school\n"]
[2404, "\"Just got home from  and it sucked\n"]
[2405, "\"is with Kyle at his  game\n"]
[2406, "is at the ballpark for desi's  game.\n"]
[2407, "Its hot... no  practice  and arm still hurts. Looking forward to elevate tonight.\n"]
[2408, "Just spent most of her night playing all star  2001  on nintendo 64\n"]
[2409, "It's raining again!! Another Tuesday night  game cancelled. My husband is never gonna get to see one of our sons games\n"]
[2410, "@laaa OMG no Fair\n"]
[2411, "is home after a fun day of pool and\n"]
[2412, "is home from the  game....too bad we lost\n"]
[2413, "Jose's  game  http://myloc.me/2eiA\n"]
[2414, "Junior high  game with @assray. Flashback to middle school.\n"]
[2415, "Is so mad at herself. I slept in and just woke up and so im missing the boys  game\n"]
[2416, "@LeeTWatts It reminded me why I like  (and going to the ballpark). Plus I definitely needed some downtime.  How's ur wkend?\n"]
[2417, "Long weekend a lot of  games got rained on twice. Great church!  Momma D not doing so good today.\n"]
[2418, "It feels like someone hit me in the back of the head w/ a  bat  ...praying this migraine pill &amp; sleep will work. *crosses fingers*\n"]
[2419, "Looks like the beginning of  season for us Bostonians\n"]
[2420, "Lost  state championship game\n"]
[2421, "Lost our first  game today.  Not so happy\n"]
[2422, "lost our softball game  also got hurt... size knot on by calf\n"]
